
===  BookingScraper Celery Worker  ===


 -------------- worker@HOUSE v5.4.0 (opalescent)
--- ***** -----
-- ******* ---- Windows-11-10.0.26200-SP0 2026-06-01 23:14:48
- *** --- * ---
- ** ---------- [config]
- ** ---------- .> app:         bookingscraper:0x1e29c7f4440
- ** ---------- .> transport:   redis://localhost:6379/0
- ** ---------- .> results:     redis://localhost:6379/1
- *** --- * --- .> concurrency: 1 (solo)
-- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
--- ***** -----
 -------------- [queues]
                .> default          exchange=default(direct) key=default
                .> maintenance      exchange=maintenance(direct) key=maintenance
                .> monitoring       exchange=monitoring(direct) key=monitoring

[tasks]
  . tasks.collect_system_metrics
  . tasks.ensure_log_partitions
  . tasks.purge_old_debug_html
  . tasks.reset_stale_processing_urls
  . tasks.scrape_pending_urls

[2026-06-01 23:14:50,592: INFO/MainProcess] Connected to redis://localhost:6379/0
[2026-06-02 01:39:12,327: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (54s >= 50s) before 8c33daff-a5a5-4af3-8b35-6c27b7d83b34/pt — rotating
[2026-06-02 01:39:12,328: INFO/MainProcess] VPN: rotating (current=SE)...
[2026-06-02 01:39:12,328: INFO/MainProcess] VPN: direct reconnect to Spain (no disconnect — popup-free)
[2026-06-02 01:39:12,329: INFO/MainProcess] VPN: connecting to Spain (ES)...
[2026-06-02 01:39:13,429: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 01:39:20,147: INFO/MainProcess] URL aecb480c-d2b8-446a-9915-6bc3a71cc17a lang=de: SUCCESS
[2026-06-02 01:39:20,152: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 12.8s (base=10.0 jitter=2.8) before aecb480c-d2b8-446a-9915-6bc3a71cc17a/it
[2026-06-02 01:39:24,952: INFO/MainProcess] VPN connected to Spain — IP: 192.145.39.144
[2026-06-02 01:39:24,953: INFO/MainProcess] VPN rotation successful → Spain
[2026-06-02 01:39:24,953: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-02 01:39:24,954: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-02 01:39:27,435: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-02 01:39:27,435: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 8c33daff-a5a5-4af3-8b35-6c27b7d83b34/pt

DevTools listening on ws://127.0.0.1:54287/devtools/browser/38678e52-307f-4cac-b31e-498870998523
[2026-06-02 01:39:30,798: INFO/MainProcess] Selenium: Brave started
[2026-06-02 01:39:32,925: INFO/MainProcess] BUG-PERF-001-FIX: Italian pre-scrape delay 5.0 s before https://www.booking.com/hotel/at/shome-hotels-smart-business.it.html?lang=it
[2026-06-02 01:39:53,276: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 01:39:56,166: INFO/MainProcess] URL 8c33daff-a5a5-4af3-8b35-6c27b7d83b34 lang=pt: SUCCESS
[2026-06-02 01:39:56,372: INFO/MainProcess] URL 8c33daff-a5a5-4af3-8b35-6c27b7d83b34: COMPLETE (6/6) langs=['en', 'es', 'de', 'it', 'fr', 'pt']
[2026-06-02 01:40:11,682: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 01:40:22,484: INFO/MainProcess] URL aecb480c-d2b8-446a-9915-6bc3a71cc17a lang=it: SUCCESS
[2026-06-02 01:40:22,489: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 11.8s (base=10.0 jitter=1.8) before aecb480c-d2b8-446a-9915-6bc3a71cc17a/fr
[2026-06-02 01:40:34,296: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (69s >= 50s) before aecb480c-d2b8-446a-9915-6bc3a71cc17a/fr — rotating
[2026-06-02 01:40:34,297: INFO/MainProcess] VPN: rotating (current=ES)...
[2026-06-02 01:40:34,297: INFO/MainProcess] VPN: direct reconnect to France (no disconnect — popup-free)
[2026-06-02 01:40:34,297: INFO/MainProcess] VPN: connecting to France (FR)...
[2026-06-02 01:40:49,624: INFO/MainProcess] VPN connected to France — IP: 194.146.15.65
[2026-06-02 01:40:49,625: INFO/MainProcess] VPN rotation successful → France
[2026-06-02 01:40:49,625: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-02 01:40:49,626: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-02 01:40:55,665: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-02 01:40:55,666: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for aecb480c-d2b8-446a-9915-6bc3a71cc17a/fr

DevTools listening on ws://127.0.0.1:62270/devtools/browser/95ceabaf-c072-435d-9b3c-e20b2e0a62d3
[2026-06-02 01:40:57,070: INFO/MainProcess] Selenium: Brave started
[2026-06-02 01:41:14,075: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 01:41:17,235: INFO/MainProcess] URL aecb480c-d2b8-446a-9915-6bc3a71cc17a lang=fr: SUCCESS
[2026-06-02 01:41:17,324: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 11.8s (base=10.0 jitter=1.8) before aecb480c-d2b8-446a-9915-6bc3a71cc17a/pt
[2026-06-02 01:41:39,866: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 01:41:42,247: INFO/MainProcess] URL aecb480c-d2b8-446a-9915-6bc3a71cc17a lang=pt: SUCCESS
[2026-06-02 01:41:42,250: INFO/MainProcess] URL aecb480c-d2b8-446a-9915-6bc3a71cc17a: COMPLETE (6/6) langs=['en', 'es', 'de', 'it', 'fr', 'pt']
[2026-06-02 01:41:45,525: INFO/MainProcess] BUG-BROWSER-002-FIX: Brave terminado (quit) tras completar batch (2 URL(s) procesadas).
[2026-06-02 01:41:45,525: INFO/MainProcess] scrape_pending_urls: batch complete — {'status': 'done', 'processed': 2, 'pending_before': 105, 'trigger': 'auto_beat_30s'}
[2026-06-02 01:41:45,530: INFO/MainProcess] Task tasks.scrape_pending_urls[62e47176-7bb6-4d59-a9c9-6100504637e4] succeeded in 469.98304789999384s: {'status': 'done', 'processed': 2, 'pending_before': 105, 'trigger': 'auto_beat_30s'}
[2026-06-02 01:41:45,543: INFO/MainProcess] Task tasks.collect_system_metrics[bb8534e2-eb4b-4159-b253-5164ee068ce4] received
[2026-06-02 01:41:46,052: INFO/MainProcess] Task tasks.collect_system_metrics[bb8534e2-eb4b-4159-b253-5164ee068ce4] succeeded in 0.5085644000064349s: {'cpu': 9.1, 'memory': 45.1}
[2026-06-02 01:41:46,055: INFO/MainProcess] Task tasks.scrape_pending_urls[a29c58e5-266d-4791-b566-f968b8c38d4b] received
[2026-06-02 01:41:48,067: INFO/MainProcess] scrape_pending_urls: starting auto-batch, pending=103
[2026-06-02 01:41:48,819: INFO/MainProcess] VPN: original IP = 194.146.15.65
[2026-06-02 01:41:49,625: INFO/MainProcess] VPN: home country detected = FR
[2026-06-02 01:41:49,626: INFO/MainProcess] NordVPNManager initialised | interactive=False | original_ip=194.146.15.65 | home_country=FR
[2026-06-02 01:41:49,629: INFO/MainProcess] VPN-PROACTIVE: rotating before batch (threshold=50s) — ensuring fresh IP for each batch
[2026-06-02 01:41:49,629: INFO/MainProcess] VPN: rotating (current=None)...
[2026-06-02 01:41:49,630: INFO/MainProcess] VPN: direct reconnect to United States (no disconnect — popup-free)
[2026-06-02 01:41:49,630: INFO/MainProcess] VPN: connecting to United States (US)...
[2026-06-02 01:42:01,786: INFO/MainProcess] VPN connected to United States — IP: 185.199.103.26
[2026-06-02 01:42:01,786: INFO/MainProcess] VPN rotation successful → United States
[2026-06-02 01:42:01,786: INFO/MainProcess] VPN-PROACTIVE: rotation successful — new IP secured
[2026-06-02 01:42:01,787: INFO/MainProcess] Dispatching 2 URL(s) to 2 worker(s)

DevTools listening on ws://127.0.0.1:64102/devtools/browser/b5eedcb4-7674-4a51-ae70-7deb991333f8
[2026-06-02 01:42:03,222: INFO/MainProcess] Selenium: Brave started
[2026-06-02 01:42:28,255: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 01:43:08,309: INFO/MainProcess] GalleryModalExtractor: 25 gallery photos captured
[2026-06-02 01:43:08,309: INFO/MainProcess] Gallery modal: 25 gallery-visible photos captured for https://www.booking.com/hotel/at/strasser.en-gb.html?lang=en-gb
[2026-06-02 01:43:09,909: INFO/MainProcess] PhotoClassifier: 25 total photos (25 gallery_visible, 0 non-gallery)
[2026-06-02 01:43:09,918: WARNING/MainProcess] Gallery count mismatch for hotel 41e7a4af-ea1e-4061-bb28-c8815a6438eb: classified=25 vs page badge=50 (API images[] may not match the original page)
[2026-06-02 01:43:21,039: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 01:43:24,500: INFO/MainProcess] Gallery opened via: img[src*='bstatic.com/xdata/images/hotel/']
[2026-06-02 01:43:24,500: INFO/MainProcess] Gallery: 33 images loaded after scroll
[2026-06-02 01:43:24,500: INFO/MainProcess] Gallery: 32 unique image URLs extracted
[2026-06-02 01:43:26,373: INFO/MainProcess] download_photo_batch: 75/75 photo-files saved for hotel 41e7a4af-ea1e-4061-bb28-c8815a6438eb
[2026-06-02 01:43:26,386: INFO/MainProcess] URL 0a53a5ad-3fb4-4fdd-a333-7863536ff7ed lang=en: SUCCESS
[2026-06-02 01:43:26,390: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 10.5s (base=10.0 jitter=0.5) before 0a53a5ad-3fb4-4fdd-a333-7863536ff7ed/es
[2026-06-02 01:43:36,932: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (95s >= 50s) before 0a53a5ad-3fb4-4fdd-a333-7863536ff7ed/es — rotating
[2026-06-02 01:43:36,933: INFO/MainProcess] VPN: rotating (current=US)...
[2026-06-02 01:43:36,933: INFO/MainProcess] VPN: direct reconnect to Germany (no disconnect — popup-free)
[2026-06-02 01:43:36,933: INFO/MainProcess] VPN: connecting to Germany (DE)...
[2026-06-02 01:43:49,932: INFO/MainProcess] VPN connected to Germany — IP: 45.84.139.50
[2026-06-02 01:43:49,932: INFO/MainProcess] VPN rotation successful → Germany
[2026-06-02 01:43:49,933: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-02 01:43:49,933: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-02 01:44:03,388: INFO/MainProcess] GalleryModalExtractor: 25 gallery photos captured
[2026-06-02 01:44:03,389: INFO/MainProcess] Gallery modal: 25 gallery-visible photos captured for https://www.booking.com/hotel/at/zur-steirerstubn.en-gb.html?lang=en-gb
[2026-06-02 01:44:05,172: INFO/MainProcess] PhotoClassifier: 28 total photos (25 gallery_visible, 3 non-gallery)
[2026-06-02 01:44:05,175: WARNING/MainProcess] Gallery count mismatch for hotel db6128de-2ae4-46d5-b85e-8d9256464c89: classified=25 vs page badge=50 (API images[] may not match the original page)
[2026-06-02 01:44:06,338: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-02 01:44:06,338: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 0a53a5ad-3fb4-4fdd-a333-7863536ff7ed/es

DevTools listening on ws://127.0.0.1:49594/devtools/browser/2524a550-927e-4ff5-933d-b9381f6dfaf1
[2026-06-02 01:44:07,834: INFO/MainProcess] Selenium: Brave started
[2026-06-02 01:44:10,807: INFO/MainProcess] download_photo_batch: 84/84 photo-files saved for hotel db6128de-2ae4-46d5-b85e-8d9256464c89
[2026-06-02 01:44:10,823: INFO/MainProcess] URL db8fa991-c455-48e5-b563-ed9e4a4c74e0 lang=en: SUCCESS
[2026-06-02 01:44:10,829: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 10.2s (base=10.0 jitter=0.2) before db8fa991-c455-48e5-b563-ed9e4a4c74e0/es
[2026-06-02 01:44:36,273: INFO/MainProcess] Gallery opened via: img[src*='bstatic.com/xdata/images/hotel/']
[2026-06-02 01:44:36,273: INFO/MainProcess] Gallery: 33 images loaded after scroll
[2026-06-02 01:44:36,273: INFO/MainProcess] Gallery: 32 unique image URLs extracted
[2026-06-02 01:44:41,211: WARNING/MainProcess] NearbyPlaces: no poi-block nor location-highlight elements found lang=es — DOM may have changed again
[2026-06-02 01:44:41,443: INFO/MainProcess] URL 0a53a5ad-3fb4-4fdd-a333-7863536ff7ed lang=es: SUCCESS
[2026-06-02 01:44:41,451: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 11.3s (base=10.0 jitter=1.3) before 0a53a5ad-3fb4-4fdd-a333-7863536ff7ed/de
[2026-06-02 01:44:47,533: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 01:44:50,088: INFO/MainProcess] URL db8fa991-c455-48e5-b563-ed9e4a4c74e0 lang=es: SUCCESS
[2026-06-02 01:44:50,093: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 10.5s (base=10.0 jitter=0.5) before db8fa991-c455-48e5-b563-ed9e4a4c74e0/de
[2026-06-02 01:44:52,745: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (63s >= 50s) before 0a53a5ad-3fb4-4fdd-a333-7863536ff7ed/de — rotating
[2026-06-02 01:44:52,746: INFO/MainProcess] VPN: rotating (current=DE)...
[2026-06-02 01:44:52,746: INFO/MainProcess] VPN: direct reconnect to United States (no disconnect — popup-free)
[2026-06-02 01:44:52,746: INFO/MainProcess] VPN: connecting to United States (US)...
[2026-06-02 01:45:00,589: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (71s >= 50s) before db8fa991-c455-48e5-b563-ed9e4a4c74e0/de — rotating
[2026-06-02 01:45:04,843: ERROR/MainProcess] BUG-VPN-003: IP unchanged after rotation (prev=45.84.139.50 current=45.84.139.50) — auto-connect likely reconnected to same server. country=United States
[2026-06-02 01:45:04,843: ERROR/MainProcess] VPN rotation failed → US
[2026-06-02 01:45:04,844: WARNING/MainProcess] BUG-VPN-001-FIX: time-based rotation returned False for 0a53a5ad-3fb4-4fdd-a333-7863536ff7ed/de — proceeding with current IP
[2026-06-02 01:45:04,844: INFO/MainProcess] VPN: rotating (current=DE)...
[2026-06-02 01:45:04,845: INFO/MainProcess] VPN: direct reconnect to United Kingdom (no disconnect — popup-free)
[2026-06-02 01:45:04,845: INFO/MainProcess] VPN: connecting to United Kingdom (UK)...
[2026-06-02 01:45:18,045: INFO/MainProcess] VPN connected to United Kingdom — IP: 185.216.146.195
[2026-06-02 01:45:18,045: INFO/MainProcess] VPN rotation successful → United Kingdom
[2026-06-02 01:45:18,046: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-02 01:45:18,046: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-02 01:45:28,912: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 01:45:32,990: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-02 01:45:32,990: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for db8fa991-c455-48e5-b563-ed9e4a4c74e0/de

DevTools listening on ws://127.0.0.1:64919/devtools/browser/55b6fd0d-b0c8-474b-a223-cd5430ec3bf1
[2026-06-02 01:45:34,395: INFO/MainProcess] Selenium: Brave started
[2026-06-02 01:45:39,961: INFO/MainProcess] URL 0a53a5ad-3fb4-4fdd-a333-7863536ff7ed lang=de: SUCCESS
[2026-06-02 01:45:39,965: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 12.1s (base=10.0 jitter=2.1) before 0a53a5ad-3fb4-4fdd-a333-7863536ff7ed/it
[2026-06-02 01:45:51,426: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 01:45:52,097: INFO/MainProcess] BUG-PERF-001-FIX: Italian pre-scrape delay 5.0 s before https://www.booking.com/hotel/at/strasser.it.html?lang=it
[2026-06-02 01:45:58,307: INFO/MainProcess] URL db8fa991-c455-48e5-b563-ed9e4a4c74e0 lang=de: SUCCESS
[2026-06-02 01:45:58,311: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 13.4s (base=10.0 jitter=3.4) before db8fa991-c455-48e5-b563-ed9e4a4c74e0/it
[2026-06-02 01:46:08,739: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 01:46:11,413: INFO/MainProcess] URL 0a53a5ad-3fb4-4fdd-a333-7863536ff7ed lang=it: SUCCESS
[2026-06-02 01:46:11,416: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 10.3s (base=10.0 jitter=0.3) before 0a53a5ad-3fb4-4fdd-a333-7863536ff7ed/fr
[2026-06-02 01:46:11,680: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (54s >= 50s) before db8fa991-c455-48e5-b563-ed9e4a4c74e0/it — rotating
[2026-06-02 01:46:11,680: INFO/MainProcess] VPN: rotating (current=UK)...
[2026-06-02 01:46:11,680: INFO/MainProcess] VPN: direct reconnect to Italy (no disconnect — popup-free)
[2026-06-02 01:46:11,680: INFO/MainProcess] VPN: connecting to Italy (IT)...
[2026-06-02 01:46:21,764: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (64s >= 50s) before 0a53a5ad-3fb4-4fdd-a333-7863536ff7ed/fr — rotating
[2026-06-02 01:46:23,737: INFO/MainProcess] VPN connected to Italy — IP: 185.111.157.169
[2026-06-02 01:46:23,737: INFO/MainProcess] VPN rotation successful → Italy
[2026-06-02 01:46:23,738: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-02 01:46:23,738: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-02 01:46:23,738: INFO/MainProcess] VPN: rotation skipped — another thread rotated 0s ago (interval=50s).
[2026-06-02 01:46:23,739: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-02 01:46:23,739: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-02 01:46:26,228: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-02 01:46:26,228: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for db8fa991-c455-48e5-b563-ed9e4a4c74e0/it
[2026-06-02 01:46:26,229: INFO/MainProcess] BUG-PERF-001-FIX: Italian pre-scrape delay 5.0 s before https://www.booking.com/hotel/at/zur-steirerstubn.it.html?lang=it
[2026-06-02 01:46:26,228: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-02 01:46:26,229: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 0a53a5ad-3fb4-4fdd-a333-7863536ff7ed/fr

DevTools listening on ws://127.0.0.1:50542/devtools/browser/302614f3-3075-4c01-bf33-9fd074f1fba9
[2026-06-02 01:46:27,626: INFO/MainProcess] Selenium: Brave started
[2026-06-02 01:46:53,303: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 01:46:56,087: INFO/MainProcess] URL 0a53a5ad-3fb4-4fdd-a333-7863536ff7ed lang=fr: SUCCESS
[2026-06-02 01:46:56,093: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 13.7s (base=10.0 jitter=3.7) before 0a53a5ad-3fb4-4fdd-a333-7863536ff7ed/pt
[2026-06-02 01:47:06,405: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 01:47:09,519: INFO/MainProcess] Gallery opened via: img[src*='bstatic.com/xdata/images/hotel/']
[2026-06-02 01:47:09,519: INFO/MainProcess] Gallery: 8 images loaded after scroll
[2026-06-02 01:47:09,520: INFO/MainProcess] Gallery: 8 unique image URLs extracted
[2026-06-02 01:47:11,079: INFO/MainProcess] URL db8fa991-c455-48e5-b563-ed9e4a4c74e0 lang=it: SUCCESS
[2026-06-02 01:47:11,230: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 10.5s (base=10.0 jitter=0.5) before db8fa991-c455-48e5-b563-ed9e4a4c74e0/fr
[13756:9404:0602/014716.833:ERROR:mojo\public\cpp\bindings\lib\interface_endpoint_client.cc:748] Message 5 rejected by interface blink.mojom.WidgetHost
[2026-06-02 01:47:21,736: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (58s >= 50s) before db8fa991-c455-48e5-b563-ed9e4a4c74e0/fr — rotating
[2026-06-02 01:47:21,737: INFO/MainProcess] VPN: rotating (current=IT)...
[2026-06-02 01:47:21,738: INFO/MainProcess] VPN: direct reconnect to United Kingdom (no disconnect — popup-free)
[2026-06-02 01:47:21,738: INFO/MainProcess] VPN: connecting to United Kingdom (UK)...
[2026-06-02 01:47:27,435: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 01:47:29,975: INFO/MainProcess] URL 0a53a5ad-3fb4-4fdd-a333-7863536ff7ed lang=pt: SUCCESS
[2026-06-02 01:47:29,979: INFO/MainProcess] URL 0a53a5ad-3fb4-4fdd-a333-7863536ff7ed: COMPLETE (6/6) langs=['en', 'es', 'de', 'it', 'fr', 'pt']
[2026-06-02 01:47:34,454: INFO/MainProcess] VPN connected to United Kingdom — IP: 155.133.17.207
[2026-06-02 01:47:34,454: INFO/MainProcess] VPN rotation successful → United Kingdom
[2026-06-02 01:47:34,454: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-02 01:47:34,455: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-02 01:47:40,261: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-02 01:47:40,261: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for db8fa991-c455-48e5-b563-ed9e4a4c74e0/fr

DevTools listening on ws://127.0.0.1:53660/devtools/browser/3a8c722a-9a8c-4305-9f7e-adc89a8228bd
[2026-06-02 01:47:41,656: INFO/MainProcess] Selenium: Brave started
[2026-06-02 01:47:58,362: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 01:48:01,309: INFO/MainProcess] URL db8fa991-c455-48e5-b563-ed9e4a4c74e0 lang=fr: SUCCESS
[2026-06-02 01:48:01,319: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 12.0s (base=10.0 jitter=2.0) before db8fa991-c455-48e5-b563-ed9e4a4c74e0/pt
[2026-06-02 01:48:24,438: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 01:48:30,962: INFO/MainProcess] URL db8fa991-c455-48e5-b563-ed9e4a4c74e0 lang=pt: SUCCESS
[2026-06-02 01:48:30,967: INFO/MainProcess] URL db8fa991-c455-48e5-b563-ed9e4a4c74e0: COMPLETE (6/6) langs=['en', 'es', 'de', 'it', 'fr', 'pt']
[2026-06-02 01:48:37,466: INFO/MainProcess] BUG-BROWSER-002-FIX: Brave terminado (quit) tras completar batch (2 URL(s) procesadas).
[2026-06-02 01:48:37,466: INFO/MainProcess] scrape_pending_urls: batch complete — {'status': 'done', 'processed': 2, 'pending_before': 103, 'trigger': 'auto_beat_30s'}
[2026-06-02 01:48:37,474: INFO/MainProcess] Task tasks.scrape_pending_urls[a29c58e5-266d-4791-b566-f968b8c38d4b] succeeded in 411.4190377999912s: {'status': 'done', 'processed': 2, 'pending_before': 103, 'trigger': 'auto_beat_30s'}
[2026-06-02 01:48:37,479: INFO/MainProcess] Task tasks.reset_stale_processing_urls[ca806b7f-70ca-47be-94e7-7e21c9d977e1] received
[2026-06-02 01:48:37,485: INFO/MainProcess] Reset 0 stale processing URLs (0 with resume, 0 clean).
[2026-06-02 01:48:37,487: INFO/MainProcess] Task tasks.reset_stale_processing_urls[ca806b7f-70ca-47be-94e7-7e21c9d977e1] succeeded in 0.007846199994673952s: {'reset': 0, 'resumed': 0}
[2026-06-02 01:48:37,510: INFO/MainProcess] Task tasks.collect_system_metrics[e7bb2f7f-d432-41e0-ad93-607f04c6ae5d] received
[2026-06-02 01:48:38,020: INFO/MainProcess] Task tasks.collect_system_metrics[e7bb2f7f-d432-41e0-ad93-607f04c6ae5d] succeeded in 0.5090475000033621s: {'cpu': 23.6, 'memory': 44.2}
[2026-06-02 01:48:38,022: INFO/MainProcess] Task tasks.scrape_pending_urls[0feeef9c-707d-4902-84cd-6127be1f3b8f] received
[2026-06-02 01:48:40,043: INFO/MainProcess] scrape_pending_urls: starting auto-batch, pending=101
[2026-06-02 01:48:40,923: INFO/MainProcess] VPN: original IP = 155.133.17.207
[2026-06-02 01:48:41,830: INFO/MainProcess] VPN: home country detected = GB
[2026-06-02 01:48:41,833: INFO/MainProcess] NordVPNManager initialised | interactive=False | original_ip=155.133.17.207 | home_country=GB
[2026-06-02 01:48:41,837: INFO/MainProcess] VPN-PROACTIVE: rotating before batch (threshold=50s) — ensuring fresh IP for each batch
[2026-06-02 01:48:41,837: INFO/MainProcess] VPN: rotating (current=None)...
[2026-06-02 01:48:41,838: INFO/MainProcess] VPN: direct reconnect to Sweden (no disconnect — popup-free)
[2026-06-02 01:48:41,838: INFO/MainProcess] VPN: connecting to Sweden (SE)...
[2026-06-02 01:48:53,986: INFO/MainProcess] VPN connected to Sweden — IP: 194.5.154.91
[2026-06-02 01:48:53,986: INFO/MainProcess] VPN rotation successful → Sweden
[2026-06-02 01:48:53,987: INFO/MainProcess] VPN-PROACTIVE: rotation successful — new IP secured
[2026-06-02 01:48:53,987: INFO/MainProcess] Dispatching 2 URL(s) to 2 worker(s)

DevTools listening on ws://127.0.0.1:55486/devtools/browser/4fa69683-1bdd-456a-ac31-95138f9c17fb
[2026-06-02 01:48:56,523: INFO/MainProcess] Selenium: Brave started
[2026-06-02 01:49:20,207: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 01:49:23,126: INFO/MainProcess] Gallery opened via: img[src*='bstatic.com/xdata/images/hotel/']
[2026-06-02 01:49:23,126: INFO/MainProcess] Gallery: 8 images loaded after scroll
[2026-06-02 01:49:23,126: INFO/MainProcess] Gallery: 8 unique image URLs extracted
[2026-06-02 01:50:02,221: INFO/MainProcess] GalleryModalExtractor: 21 gallery photos captured
[2026-06-02 01:50:02,221: INFO/MainProcess] Gallery modal: 21 gallery-visible photos captured for https://www.booking.com/hotel/at/feichtinger-graz.en-gb.html?lang=en-gb
