[2026-06-18 02:57:14,244: WARNING/MainProcess] Selenium: Cloudflare challenge detected (attempt 1/3) — reinitializing browser for https://www.booking.com/hotel/at/jufa-schloss-rothestein.de.html?lang=de
[2026-06-18 09:15:46,739: INFO/MainProcess] Task tasks.scrape_pending_urls[216802de-fa49-4e4a-9c06-c656a42a714c] received
[2026-06-18 09:15:46,743: INFO/MainProcess] Task tasks.scrape_pending_urls[216802de-fa49-4e4a-9c06-c656a42a714c] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:16:16,740: INFO/MainProcess] Task tasks.scrape_pending_urls[f4739201-ce13-43bd-8b07-047169a243a0] received
[2026-06-18 09:16:16,745: INFO/MainProcess] Task tasks.scrape_pending_urls[f4739201-ce13-43bd-8b07-047169a243a0] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:16:46,741: INFO/MainProcess] Task tasks.scrape_pending_urls[c1c87e90-dcb1-453e-9600-b28f27f3f54f] received
[2026-06-18 09:16:46,746: INFO/MainProcess] Task tasks.scrape_pending_urls[c1c87e90-dcb1-453e-9600-b28f27f3f54f] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:17:16,739: INFO/MainProcess] Task tasks.scrape_pending_urls[0228db10-9d07-4516-a1df-fd05a1357a08] received
[2026-06-18 09:17:16,742: INFO/MainProcess] Task tasks.scrape_pending_urls[0228db10-9d07-4516-a1df-fd05a1357a08] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:17:20,046: INFO/MainProcess] Task tasks.collect_system_metrics[b1f94a07-0982-4ed8-90c9-cda5742b1bc0] received
[2026-06-18 09:17:20,564: INFO/MainProcess] Task tasks.collect_system_metrics[b1f94a07-0982-4ed8-90c9-cda5742b1bc0] succeeded in 0.5149999999994179s: {'cpu': 8.0, 'memory': 62.1}
[2026-06-18 09:17:46,741: INFO/MainProcess] Task tasks.scrape_pending_urls[213c04ac-91cd-43b2-87a1-1c9f613cc918] received
[2026-06-18 09:17:46,826: INFO/MainProcess] Task tasks.scrape_pending_urls[213c04ac-91cd-43b2-87a1-1c9f613cc918] succeeded in 0.07799999999406282s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:18:16,741: INFO/MainProcess] Task tasks.scrape_pending_urls[e0650a26-7397-4064-816c-468a4204b915] received
[2026-06-18 09:18:16,741: INFO/MainProcess] Task tasks.scrape_pending_urls[e0650a26-7397-4064-816c-468a4204b915] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:18:46,740: INFO/MainProcess] Task tasks.scrape_pending_urls[d25c88c9-a196-4a63-9d00-a96b853125de] received
[2026-06-18 09:18:46,745: INFO/MainProcess] Task tasks.scrape_pending_urls[d25c88c9-a196-4a63-9d00-a96b853125de] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:19:16,742: INFO/MainProcess] Task tasks.scrape_pending_urls[5c43b094-afb3-440f-b25e-a4b5c1347e1e] received
[2026-06-18 09:19:16,745: INFO/MainProcess] Task tasks.scrape_pending_urls[5c43b094-afb3-440f-b25e-a4b5c1347e1e] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:19:46,743: INFO/MainProcess] Task tasks.scrape_pending_urls[5ca1538c-5b67-488c-a55e-8bb09667b058] received
[2026-06-18 09:19:46,748: INFO/MainProcess] Task tasks.scrape_pending_urls[5ca1538c-5b67-488c-a55e-8bb09667b058] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:20:16,743: INFO/MainProcess] Task tasks.scrape_pending_urls[528e9042-da7c-40db-822f-07edee4dd5de] received
[2026-06-18 09:20:16,748: INFO/MainProcess] Task tasks.scrape_pending_urls[528e9042-da7c-40db-822f-07edee4dd5de] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:20:46,743: INFO/MainProcess] Task tasks.scrape_pending_urls[a569545c-5907-4551-bd17-509ffdcbefed] received
[2026-06-18 09:20:46,746: INFO/MainProcess] Task tasks.scrape_pending_urls[a569545c-5907-4551-bd17-509ffdcbefed] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:21:16,744: INFO/MainProcess] Task tasks.scrape_pending_urls[403dc360-bccc-484a-8c19-f80689606e15] received
[2026-06-18 09:21:16,749: INFO/MainProcess] Task tasks.scrape_pending_urls[403dc360-bccc-484a-8c19-f80689606e15] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:21:46,744: INFO/MainProcess] Task tasks.scrape_pending_urls[8c79f0f7-5278-4b96-b4fc-869a6ff031bb] received
[2026-06-18 09:21:46,749: INFO/MainProcess] Task tasks.scrape_pending_urls[8c79f0f7-5278-4b96-b4fc-869a6ff031bb] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:22:16,746: INFO/MainProcess] Task tasks.scrape_pending_urls[f0474f22-711f-489a-acda-6b75d1b82465] received
[2026-06-18 09:22:16,749: INFO/MainProcess] Task tasks.scrape_pending_urls[f0474f22-711f-489a-acda-6b75d1b82465] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:22:20,054: INFO/MainProcess] Task tasks.collect_system_metrics[9ce8e337-85ac-446e-8f57-e0273b7ca7aa] received
[2026-06-18 09:22:20,575: INFO/MainProcess] Task tasks.collect_system_metrics[9ce8e337-85ac-446e-8f57-e0273b7ca7aa] succeeded in 0.5160000000032596s: {'cpu': 13.3, 'memory': 62.5}
[2026-06-18 09:22:46,747: INFO/MainProcess] Task tasks.scrape_pending_urls[2cee2d8a-97a8-4fd6-abb0-e8ad363c82f4] received
[2026-06-18 09:22:46,749: INFO/MainProcess] Task tasks.scrape_pending_urls[2cee2d8a-97a8-4fd6-abb0-e8ad363c82f4] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:23:16,746: INFO/MainProcess] Task tasks.scrape_pending_urls[853fbed5-e211-44f4-9c97-6cc439374681] received
[2026-06-18 09:23:16,746: INFO/MainProcess] Task tasks.scrape_pending_urls[853fbed5-e211-44f4-9c97-6cc439374681] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:23:46,747: INFO/MainProcess] Task tasks.scrape_pending_urls[74442888-5010-4363-87a0-eafedde7af2e] received
[2026-06-18 09:23:46,747: INFO/MainProcess] Task tasks.scrape_pending_urls[74442888-5010-4363-87a0-eafedde7af2e] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:24:16,755: INFO/MainProcess] Task tasks.scrape_pending_urls[96c359c5-e9cd-40ce-8b50-da48b208227f] received
[2026-06-18 09:24:16,755: INFO/MainProcess] Task tasks.scrape_pending_urls[96c359c5-e9cd-40ce-8b50-da48b208227f] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:24:46,757: INFO/MainProcess] Task tasks.scrape_pending_urls[9426bda5-4a6c-4c3c-8f55-402fcffa9e86] received
[2026-06-18 09:24:46,757: INFO/MainProcess] Task tasks.scrape_pending_urls[9426bda5-4a6c-4c3c-8f55-402fcffa9e86] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:25:16,758: INFO/MainProcess] Task tasks.scrape_pending_urls[20506236-d617-485a-b0aa-70340b82dc59] received
[2026-06-18 09:25:16,758: INFO/MainProcess] Task tasks.scrape_pending_urls[20506236-d617-485a-b0aa-70340b82dc59] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:25:46,761: INFO/MainProcess] Task tasks.scrape_pending_urls[a49d9ddc-f3d5-4208-a540-c8cf1438e1ad] received
[2026-06-18 09:25:46,761: INFO/MainProcess] Task tasks.scrape_pending_urls[a49d9ddc-f3d5-4208-a540-c8cf1438e1ad] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:26:16,768: INFO/MainProcess] Task tasks.scrape_pending_urls[44bc2ae8-bb66-4f45-b5b7-2cb5dc964326] received
[2026-06-18 09:26:16,768: INFO/MainProcess] Task tasks.scrape_pending_urls[44bc2ae8-bb66-4f45-b5b7-2cb5dc964326] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:26:46,776: INFO/MainProcess] Task tasks.scrape_pending_urls[ab2be404-6781-4af9-aa8a-6282a450d0bc] received
[2026-06-18 09:26:46,776: INFO/MainProcess] Task tasks.scrape_pending_urls[ab2be404-6781-4af9-aa8a-6282a450d0bc] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:27:16,777: INFO/MainProcess] Task tasks.scrape_pending_urls[ea6cb844-ebff-48c4-9b48-9c450a62f96e] received
[2026-06-18 09:27:16,777: INFO/MainProcess] Task tasks.scrape_pending_urls[ea6cb844-ebff-48c4-9b48-9c450a62f96e] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:27:20,063: INFO/MainProcess] Task tasks.collect_system_metrics[da8ae198-ac5b-4bb3-9ff6-a69e71ec997e] received
[2026-06-18 09:27:20,581: INFO/MainProcess] Task tasks.collect_system_metrics[da8ae198-ac5b-4bb3-9ff6-a69e71ec997e] succeeded in 0.5320000000065193s: {'cpu': 9.5, 'memory': 62.1}
[2026-06-18 09:27:46,779: INFO/MainProcess] Task tasks.scrape_pending_urls[065074cf-e251-4856-aa6a-22d435da1a52] received
[2026-06-18 09:27:46,782: INFO/MainProcess] Task tasks.scrape_pending_urls[065074cf-e251-4856-aa6a-22d435da1a52] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:28:16,781: INFO/MainProcess] Task tasks.scrape_pending_urls[f15ab274-ca8f-4245-9241-805a44538c66] received
[2026-06-18 09:28:16,786: INFO/MainProcess] Task tasks.scrape_pending_urls[f15ab274-ca8f-4245-9241-805a44538c66] succeeded in 0.015999999988707714s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:28:46,781: INFO/MainProcess] Task tasks.scrape_pending_urls[8577ce4d-6ef0-4039-b202-9c17808b7ee7] received
[2026-06-18 09:28:46,782: INFO/MainProcess] Task tasks.scrape_pending_urls[8577ce4d-6ef0-4039-b202-9c17808b7ee7] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:29:16,781: INFO/MainProcess] Task tasks.scrape_pending_urls[2487d395-7e3c-4c48-8055-1f7bdf77c075] received
[2026-06-18 09:29:16,781: INFO/MainProcess] Task tasks.scrape_pending_urls[2487d395-7e3c-4c48-8055-1f7bdf77c075] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:29:46,782: INFO/MainProcess] Task tasks.scrape_pending_urls[6033147e-77df-4acf-9d3a-968cb5f1bb8f] received
[2026-06-18 09:29:46,782: INFO/MainProcess] Task tasks.scrape_pending_urls[6033147e-77df-4acf-9d3a-968cb5f1bb8f] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:30:00,015: INFO/MainProcess] Task tasks.purge_old_debug_html[aa7d756f-f59c-4ef9-9e6b-ff994216d05d] received
[2026-06-18 09:30:00,019: INFO/MainProcess] Task tasks.purge_old_debug_html[aa7d756f-f59c-4ef9-9e6b-ff994216d05d] succeeded in 0.01600000000325963s: {'skipped': True, 'reason': 'DEBUG_HTML_SAVE is disabled'}
[2026-06-18 09:30:16,792: INFO/MainProcess] Task tasks.scrape_pending_urls[ed4f3eed-8372-4caf-b778-074f09825284] received
[2026-06-18 09:30:16,792: INFO/MainProcess] Task tasks.scrape_pending_urls[ed4f3eed-8372-4caf-b778-074f09825284] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:30:46,802: INFO/MainProcess] Task tasks.scrape_pending_urls[dfbdaa01-b394-4f9b-bc67-c27526ef5284] received
[2026-06-18 09:30:46,802: INFO/MainProcess] Task tasks.scrape_pending_urls[dfbdaa01-b394-4f9b-bc67-c27526ef5284] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:31:16,812: INFO/MainProcess] Task tasks.scrape_pending_urls[4de4dbb3-d2f2-488b-9f94-5d4cb541303e] received
[2026-06-18 09:31:16,812: INFO/MainProcess] Task tasks.scrape_pending_urls[4de4dbb3-d2f2-488b-9f94-5d4cb541303e] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:31:46,814: INFO/MainProcess] Task tasks.scrape_pending_urls[f4c5469d-1925-4d8d-8b82-9db7def69239] received
[2026-06-18 09:31:46,814: INFO/MainProcess] Task tasks.scrape_pending_urls[f4c5469d-1925-4d8d-8b82-9db7def69239] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:32:16,816: INFO/MainProcess] Task tasks.scrape_pending_urls[dcff97bc-e7e5-4bad-afdc-82878ba97370] received
[2026-06-18 09:32:16,816: INFO/MainProcess] Task tasks.scrape_pending_urls[dcff97bc-e7e5-4bad-afdc-82878ba97370] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:32:20,071: INFO/MainProcess] Task tasks.collect_system_metrics[b26a0204-5cbb-4620-9ce4-d569ca86d298] received
[2026-06-18 09:32:20,589: INFO/MainProcess] Task tasks.collect_system_metrics[b26a0204-5cbb-4620-9ce4-d569ca86d298] succeeded in 0.5160000000032596s: {'cpu': 14.0, 'memory': 62.6}
[2026-06-18 09:32:46,827: INFO/MainProcess] Task tasks.scrape_pending_urls[fe88ed2e-df2f-42e3-9633-455560ab9f6f] received
[2026-06-18 09:32:46,827: INFO/MainProcess] Task tasks.scrape_pending_urls[fe88ed2e-df2f-42e3-9633-455560ab9f6f] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:33:16,831: INFO/MainProcess] Task tasks.scrape_pending_urls[ac7175e7-0eab-4b7a-bc4d-a5ddebff53a0] received
[2026-06-18 09:33:16,831: INFO/MainProcess] Task tasks.scrape_pending_urls[ac7175e7-0eab-4b7a-bc4d-a5ddebff53a0] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:33:46,833: INFO/MainProcess] Task tasks.scrape_pending_urls[27e5f50b-bd52-4f88-aba4-4e913c0886bf] received
[2026-06-18 09:33:46,833: INFO/MainProcess] Task tasks.scrape_pending_urls[27e5f50b-bd52-4f88-aba4-4e913c0886bf] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:34:16,840: INFO/MainProcess] Task tasks.scrape_pending_urls[8ca57bf0-e65b-4f5c-88b3-ef47760a083e] received
[2026-06-18 09:34:16,840: INFO/MainProcess] Task tasks.scrape_pending_urls[8ca57bf0-e65b-4f5c-88b3-ef47760a083e] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:34:46,844: INFO/MainProcess] Task tasks.scrape_pending_urls[3f96fa22-e94c-4759-be73-e782c005f8b7] received
[2026-06-18 09:34:46,844: INFO/MainProcess] Task tasks.scrape_pending_urls[3f96fa22-e94c-4759-be73-e782c005f8b7] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:35:16,850: INFO/MainProcess] Task tasks.scrape_pending_urls[469d8cea-fe99-4a24-8ce7-a738c149430d] received
[2026-06-18 09:35:16,850: INFO/MainProcess] Task tasks.scrape_pending_urls[469d8cea-fe99-4a24-8ce7-a738c149430d] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:35:46,862: INFO/MainProcess] Task tasks.scrape_pending_urls[b0da3a84-b1c2-41f7-9c64-e63f593cf30b] received
[2026-06-18 09:35:46,862: INFO/MainProcess] Task tasks.scrape_pending_urls[b0da3a84-b1c2-41f7-9c64-e63f593cf30b] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:36:16,866: INFO/MainProcess] Task tasks.scrape_pending_urls[aa048d56-ae2b-422a-8bbd-2e28592fd352] received
[2026-06-18 09:36:16,866: INFO/MainProcess] Task tasks.scrape_pending_urls[aa048d56-ae2b-422a-8bbd-2e28592fd352] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:36:46,882: INFO/MainProcess] Task tasks.scrape_pending_urls[d09aa5c6-c58d-4709-af8c-9930c0bb366e] received
[2026-06-18 09:36:46,882: INFO/MainProcess] Task tasks.scrape_pending_urls[d09aa5c6-c58d-4709-af8c-9930c0bb366e] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:37:16,897: INFO/MainProcess] Task tasks.scrape_pending_urls[a0a6812c-7591-46c1-913e-f85b4ca20bda] received
[2026-06-18 09:37:16,897: INFO/MainProcess] Task tasks.scrape_pending_urls[a0a6812c-7591-46c1-913e-f85b4ca20bda] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:37:20,072: INFO/MainProcess] Task tasks.collect_system_metrics[6bc75e04-37bc-4914-87f4-d7b74dfa9e6d] received
[2026-06-18 09:37:20,590: INFO/MainProcess] Task tasks.collect_system_metrics[6bc75e04-37bc-4914-87f4-d7b74dfa9e6d] succeeded in 0.5160000000032596s: {'cpu': 7.8, 'memory': 61.5}
[2026-06-18 09:37:46,899: INFO/MainProcess] Task tasks.scrape_pending_urls[40ff7d50-bb20-4458-98c2-56f27b441bf2] received
[2026-06-18 09:37:46,899: INFO/MainProcess] Task tasks.scrape_pending_urls[40ff7d50-bb20-4458-98c2-56f27b441bf2] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:38:16,900: INFO/MainProcess] Task tasks.scrape_pending_urls[1dafba8e-ce3f-4698-8299-2d23dcc1f678] received
[2026-06-18 09:38:16,900: INFO/MainProcess] Task tasks.scrape_pending_urls[1dafba8e-ce3f-4698-8299-2d23dcc1f678] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:38:46,913: INFO/MainProcess] Task tasks.scrape_pending_urls[3e348080-ab9a-4296-9278-f41bde920464] received
[2026-06-18 09:38:46,917: INFO/MainProcess] Task tasks.scrape_pending_urls[3e348080-ab9a-4296-9278-f41bde920464] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:39:16,919: INFO/MainProcess] Task tasks.scrape_pending_urls[d091173d-165e-46f4-a145-7f4a6d781de5] received
[2026-06-18 09:39:16,919: INFO/MainProcess] Task tasks.scrape_pending_urls[d091173d-165e-46f4-a145-7f4a6d781de5] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:39:46,932: INFO/MainProcess] Task tasks.scrape_pending_urls[fc3e562b-c72a-4ae5-97cc-a2abeb129558] received
[2026-06-18 09:39:46,932: INFO/MainProcess] Task tasks.scrape_pending_urls[fc3e562b-c72a-4ae5-97cc-a2abeb129558] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:40:16,941: INFO/MainProcess] Task tasks.scrape_pending_urls[67559023-d8fb-4e34-8b22-f8ca2415c79e] received
[2026-06-18 09:40:16,941: INFO/MainProcess] Task tasks.scrape_pending_urls[67559023-d8fb-4e34-8b22-f8ca2415c79e] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:40:46,950: INFO/MainProcess] Task tasks.scrape_pending_urls[6bf6dfbb-5165-4e3a-98b6-06e8cc266ed4] received
[2026-06-18 09:40:46,950: INFO/MainProcess] Task tasks.scrape_pending_urls[6bf6dfbb-5165-4e3a-98b6-06e8cc266ed4] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:41:16,963: INFO/MainProcess] Task tasks.scrape_pending_urls[2f6f8c47-214d-4fc4-8033-cec6b156f2bd] received
[2026-06-18 09:41:16,963: INFO/MainProcess] Task tasks.scrape_pending_urls[2f6f8c47-214d-4fc4-8033-cec6b156f2bd] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:41:46,964: INFO/MainProcess] Task tasks.scrape_pending_urls[331983bf-c25d-45a7-b0b0-ef96befafa29] received
[2026-06-18 09:41:46,964: INFO/MainProcess] Task tasks.scrape_pending_urls[331983bf-c25d-45a7-b0b0-ef96befafa29] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:42:16,972: INFO/MainProcess] Task tasks.scrape_pending_urls[9cc7d4f6-2726-4f2f-8b6a-b735277d5b4a] received
[2026-06-18 09:42:16,972: INFO/MainProcess] Task tasks.scrape_pending_urls[9cc7d4f6-2726-4f2f-8b6a-b735277d5b4a] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:42:20,084: INFO/MainProcess] Task tasks.collect_system_metrics[9acf85a5-0623-477e-8992-278a821afd35] received
[2026-06-18 09:42:20,602: INFO/MainProcess] Task tasks.collect_system_metrics[9acf85a5-0623-477e-8992-278a821afd35] succeeded in 0.5149999999994179s: {'cpu': 10.9, 'memory': 61.6}
[2026-06-18 09:42:46,975: INFO/MainProcess] Task tasks.scrape_pending_urls[be18d4b8-ad81-4540-a4d7-1a9ce979be08] received
[2026-06-18 09:42:46,975: INFO/MainProcess] Task tasks.scrape_pending_urls[be18d4b8-ad81-4540-a4d7-1a9ce979be08] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:43:16,996: INFO/MainProcess] Task tasks.scrape_pending_urls[f4501d55-ba4a-49d5-bbba-e6a3da7e311a] received
[2026-06-18 09:43:16,996: INFO/MainProcess] Task tasks.scrape_pending_urls[f4501d55-ba4a-49d5-bbba-e6a3da7e311a] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:43:46,991: INFO/MainProcess] Task tasks.scrape_pending_urls[77ec39ab-6f0a-4c09-b238-e3b34f902869] received
[2026-06-18 09:43:46,991: INFO/MainProcess] Task tasks.scrape_pending_urls[77ec39ab-6f0a-4c09-b238-e3b34f902869] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:44:16,996: INFO/MainProcess] Task tasks.scrape_pending_urls[89ab30ea-d1f7-4558-a5b3-e072beb3b8f7] received
[2026-06-18 09:44:16,996: INFO/MainProcess] Task tasks.scrape_pending_urls[89ab30ea-d1f7-4558-a5b3-e072beb3b8f7] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:44:46,996: INFO/MainProcess] Task tasks.scrape_pending_urls[08a6ce16-52d4-4751-aabc-890f80224321] received
[2026-06-18 09:44:46,996: INFO/MainProcess] Task tasks.scrape_pending_urls[08a6ce16-52d4-4751-aabc-890f80224321] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:45:17,012: INFO/MainProcess] Task tasks.scrape_pending_urls[66af1ef4-d801-452c-a383-ba51ff4c762c] received
[2026-06-18 09:45:17,012: INFO/MainProcess] Task tasks.scrape_pending_urls[66af1ef4-d801-452c-a383-ba51ff4c762c] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:45:44,774: INFO/MainProcess] Task tasks.reset_stale_processing_urls[4f5c243f-fb20-48cf-b349-ec8b644814ec] received
[2026-06-18 09:45:44,774: INFO/MainProcess] Reset 0 stale processing URLs (0 with resume, 0 clean).
[2026-06-18 09:45:44,774: INFO/MainProcess] Task tasks.reset_stale_processing_urls[4f5c243f-fb20-48cf-b349-ec8b644814ec] succeeded in 0.0s: {'reset': 0, 'resumed': 0}
[2026-06-18 09:45:47,017: INFO/MainProcess] Task tasks.scrape_pending_urls[415ef1df-eedc-45f3-b501-99b56df8431e] received
[2026-06-18 09:45:47,017: INFO/MainProcess] Task tasks.scrape_pending_urls[415ef1df-eedc-45f3-b501-99b56df8431e] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:46:17,024: INFO/MainProcess] Task tasks.scrape_pending_urls[d4191ac3-aba1-4042-8aff-fd9eb63410f0] received
[2026-06-18 09:46:17,024: INFO/MainProcess] Task tasks.scrape_pending_urls[d4191ac3-aba1-4042-8aff-fd9eb63410f0] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:46:47,026: INFO/MainProcess] Task tasks.scrape_pending_urls[6017121f-7586-4bd4-ac0d-37be303ff5a7] received
[2026-06-18 09:46:47,031: INFO/MainProcess] Task tasks.scrape_pending_urls[6017121f-7586-4bd4-ac0d-37be303ff5a7] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:47:17,032: INFO/MainProcess] Task tasks.scrape_pending_urls[d2cbad0c-b8a8-4c5d-9363-52cd7ffbc9aa] received
[2026-06-18 09:47:17,032: INFO/MainProcess] Task tasks.scrape_pending_urls[d2cbad0c-b8a8-4c5d-9363-52cd7ffbc9aa] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:47:20,094: INFO/MainProcess] Task tasks.collect_system_metrics[8f0cffdb-0670-45d0-915e-17c5037b0416] received
[2026-06-18 09:47:20,612: INFO/MainProcess] Task tasks.collect_system_metrics[8f0cffdb-0670-45d0-915e-17c5037b0416] succeeded in 0.5310000000026776s: {'cpu': 0.8, 'memory': 61.3}
[2026-06-18 09:47:47,034: INFO/MainProcess] Task tasks.scrape_pending_urls[a8150d73-d61f-4b4f-a363-00001f844fe9] received
[2026-06-18 09:47:47,039: INFO/MainProcess] Task tasks.scrape_pending_urls[a8150d73-d61f-4b4f-a363-00001f844fe9] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:48:17,034: INFO/MainProcess] Task tasks.scrape_pending_urls[ecd7521d-1de8-4a26-94d9-3163dd55ca47] received
[2026-06-18 09:48:17,034: INFO/MainProcess] Task tasks.scrape_pending_urls[ecd7521d-1de8-4a26-94d9-3163dd55ca47] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:48:47,044: INFO/MainProcess] Task tasks.scrape_pending_urls[d0eed2ff-727e-4090-970f-8f44f8a34b68] received
[2026-06-18 09:48:47,044: INFO/MainProcess] Task tasks.scrape_pending_urls[d0eed2ff-727e-4090-970f-8f44f8a34b68] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:49:17,048: INFO/MainProcess] Task tasks.scrape_pending_urls[f5d07d4e-4031-4bcc-9055-a3bda51cb70a] received
[2026-06-18 09:49:17,054: INFO/MainProcess] Task tasks.scrape_pending_urls[f5d07d4e-4031-4bcc-9055-a3bda51cb70a] succeeded in 0.014999999999417923s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:49:47,051: INFO/MainProcess] Task tasks.scrape_pending_urls[8c3d1088-6038-414d-a83b-38ad969861b8] received
[2026-06-18 09:49:47,051: INFO/MainProcess] Task tasks.scrape_pending_urls[8c3d1088-6038-414d-a83b-38ad969861b8] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:50:17,064: INFO/MainProcess] Task tasks.scrape_pending_urls[63e2821a-8f6a-48e7-a1f5-54308b8e5017] received
[2026-06-18 09:50:17,064: INFO/MainProcess] Task tasks.scrape_pending_urls[63e2821a-8f6a-48e7-a1f5-54308b8e5017] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:50:47,068: INFO/MainProcess] Task tasks.scrape_pending_urls[eb54ccbd-fce8-4d76-b6d8-14fe7d87dd35] received
[2026-06-18 09:50:47,068: INFO/MainProcess] Task tasks.scrape_pending_urls[eb54ccbd-fce8-4d76-b6d8-14fe7d87dd35] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
[2026-06-18 09:51:17,077: INFO/MainProcess] Task tasks.scrape_pending_urls[ee014bbd-0bc7-4979-986d-232ce2cc1a00] received
[2026-06-18 09:51:17,077: INFO/MainProcess] Task tasks.scrape_pending_urls[ee014bbd-0bc7-4979-986d-232ce2cc1a00] succeeded in 0.0s: {'status': 'idle', 'pending': 0}
