===  BookingScraper Celery Beat  ===

celery beat v5.4.0 (opalescent) is starting.
__    -    ... __   -        _
LocalTime -> 2026-06-17 23:47:13
Configuration ->
    . broker -> redis://localhost:6379/0
    . loader -> celery.loaders.app.AppLoader
    . scheduler -> celery.beat.PersistentScheduler
    . db -> celerybeat-schedule.db
    . logfile -> [stderr]@%INFO
    . maxinterval -> 5.00 minutes (300s)
[2026-06-17 23:47:13,531: INFO/MainProcess] beat: Starting...
[2026-06-18 09:33:46,832: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:34:16,840: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:34:46,841: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:35:16,849: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:35:46,861: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:36:16,865: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:36:46,881: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:37:16,896: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:37:20,071: INFO/MainProcess] Scheduler: Sending due task collect-metrics-every-5min (tasks.collect_system_metrics)
[2026-06-18 09:37:46,898: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:38:16,899: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:38:46,912: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:39:16,918: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:39:46,931: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:40:16,940: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:40:46,949: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:41:16,962: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:41:46,963: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:42:16,971: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:42:20,083: INFO/MainProcess] Scheduler: Sending due task collect-metrics-every-5min (tasks.collect_system_metrics)
[2026-06-18 09:42:46,975: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:43:16,990: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:43:46,990: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:44:16,995: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:44:46,995: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:45:17,011: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:45:44,773: INFO/MainProcess] Scheduler: Sending due task reset-stale-urls-every-30min (tasks.reset_stale_processing_urls)
[2026-06-18 09:45:47,016: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:46:17,024: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:46:47,025: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:47:17,032: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:47:20,092: INFO/MainProcess] Scheduler: Sending due task collect-metrics-every-5min (tasks.collect_system_metrics)
[2026-06-18 09:47:47,032: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:48:17,033: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:48:47,042: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:49:17,046: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:49:47,051: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:50:17,063: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:50:47,067: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:51:17,077: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:51:47,080: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:52:17,083: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:52:20,106: INFO/MainProcess] Scheduler: Sending due task collect-metrics-every-5min (tasks.collect_system_metrics)
[2026-06-18 09:52:47,099: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:53:17,099: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:53:47,103: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:54:17,104: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:54:47,104: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:55:17,112: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:55:47,112: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:56:17,114: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:56:47,115: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:57:17,122: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:57:20,120: INFO/MainProcess] Scheduler: Sending due task collect-metrics-every-5min (tasks.collect_system_metrics)
[2026-06-18 09:57:47,128: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:58:17,132: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:58:47,147: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:59:17,147: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 09:59:47,160: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:00:17,173: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:00:47,174: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:01:17,190: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:01:47,193: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:02:17,196: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:02:20,131: INFO/MainProcess] Scheduler: Sending due task collect-metrics-every-5min (tasks.collect_system_metrics)
[2026-06-18 10:02:47,200: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:03:17,212: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:03:47,212: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:04:17,214: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:04:47,216: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:05:17,218: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:05:47,219: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:06:17,229: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:06:47,233: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:07:17,234: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:07:20,136: INFO/MainProcess] Scheduler: Sending due task collect-metrics-every-5min (tasks.collect_system_metrics)
[2026-06-18 10:07:47,244: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:08:17,257: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:08:47,265: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:09:17,276: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:09:47,281: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:10:17,287: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:10:47,288: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:11:17,288: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:11:47,299: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:12:17,300: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:12:20,148: INFO/MainProcess] Scheduler: Sending due task collect-metrics-every-5min (tasks.collect_system_metrics)
[2026-06-18 10:12:47,306: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:13:17,323: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:13:47,325: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:14:17,325: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:14:47,325: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:15:17,338: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:15:44,775: INFO/MainProcess] Scheduler: Sending due task reset-stale-urls-every-30min (tasks.reset_stale_processing_urls)
[2026-06-18 10:15:47,342: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:16:17,342: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:16:47,352: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:17:17,356: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:17:20,149: INFO/MainProcess] Scheduler: Sending due task collect-metrics-every-5min (tasks.collect_system_metrics)
[2026-06-18 10:17:47,365: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:18:17,370: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:18:47,373: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:19:17,376: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:19:47,386: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:20:17,393: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:20:47,409: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:21:17,411: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:21:47,423: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:22:17,435: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:22:20,150: INFO/MainProcess] Scheduler: Sending due task collect-metrics-every-5min (tasks.collect_system_metrics)
[2026-06-18 10:22:47,444: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:23:17,452: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:23:47,465: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:24:17,466: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:24:47,480: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:25:17,483: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:25:47,486: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:26:17,498: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:26:47,502: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:27:17,503: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:27:20,150: INFO/MainProcess] Scheduler: Sending due task collect-metrics-every-5min (tasks.collect_system_metrics)
[2026-06-18 10:27:47,505: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:28:17,506: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:28:47,507: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:29:17,509: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:29:47,511: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:30:00,014: INFO/MainProcess] Scheduler: Sending due task purge-debug-html-hourly (tasks.purge_old_debug_html)
[2026-06-18 10:30:17,511: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:30:47,513: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:31:17,517: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:31:47,520: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:32:17,530: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:32:20,160: INFO/MainProcess] Scheduler: Sending due task collect-metrics-every-5min (tasks.collect_system_metrics)
[2026-06-18 10:32:47,531: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:33:17,541: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:33:47,550: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:34:17,558: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:34:47,561: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:35:17,561: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:35:47,565: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:36:17,577: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:36:47,586: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:37:17,598: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:37:20,166: INFO/MainProcess] Scheduler: Sending due task collect-metrics-every-5min (tasks.collect_system_metrics)
[2026-06-18 10:37:47,604: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:38:17,606: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:38:47,612: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:39:17,613: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:39:47,622: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:40:17,625: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:40:47,626: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:41:17,629: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:41:47,630: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:42:17,642: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:42:20,176: INFO/MainProcess] Scheduler: Sending due task collect-metrics-every-5min (tasks.collect_system_metrics)
[2026-06-18 10:42:47,647: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:43:17,652: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:43:47,654: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:44:17,658: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:44:47,663: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:45:17,666: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:45:44,777: INFO/MainProcess] Scheduler: Sending due task reset-stale-urls-every-30min (tasks.reset_stale_processing_urls)
[2026-06-18 10:45:47,668: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:46:17,678: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:46:47,690: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:47:17,701: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:47:20,178: INFO/MainProcess] Scheduler: Sending due task collect-metrics-every-5min (tasks.collect_system_metrics)
[2026-06-18 10:47:47,703: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:48:17,708: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:48:47,717: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:49:17,725: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:49:47,726: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:50:17,735: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:50:47,737: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:51:17,740: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:51:47,755: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:52:17,761: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:52:20,182: INFO/MainProcess] Scheduler: Sending due task collect-metrics-every-5min (tasks.collect_system_metrics)
[2026-06-18 10:52:47,772: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:53:17,776: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:53:47,791: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:54:17,795: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:54:47,796: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:55:17,797: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:55:47,808: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:56:17,808: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:56:47,810: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:57:17,812: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:57:20,184: INFO/MainProcess] Scheduler: Sending due task collect-metrics-every-5min (tasks.collect_system_metrics)
[2026-06-18 10:57:47,821: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:58:17,836: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:58:47,852: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:59:17,861: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 10:59:47,862: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 11:00:17,867: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 11:00:47,873: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 11:01:17,885: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 11:01:47,887: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 11:02:17,895: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 11:02:20,190: INFO/MainProcess] Scheduler: Sending due task collect-metrics-every-5min (tasks.collect_system_metrics)
[2026-06-18 11:02:47,903: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 11:03:17,911: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 11:03:47,911: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 11:04:17,916: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 11:04:47,917: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
[2026-06-18 11:05:17,928: INFO/MainProcess] Scheduler: Sending due task auto-scrape-pending-every-30s (tasks.scrape_pending_urls)
